occupation_d,En los días en los que trabajo de forma remota me siento mejor,En los días en los que trabajo de forma remota estoy más activo/a,Me siento mejor en los días en los que veo a mis colegas en persona
Representantes y Agentes de Ventas,1,-1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,0,0
Profesionales de Tecnologías de la Información y Comunicación,1,1,0
Gerentes Especialistas,0,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",-2,-2,-2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,0
Proceso de Fábrica,0,0,0
Profesionales de Tecnologías de la Información y Comunicación,2,1,1
Profesionales de la Educación,2,1,-1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,2,2
Apoyo Clerical y de Oficina,2,1,0
Profesionales de Tecnologías de la Información y Comunicación,1,1,1
Gerentes Especialistas,1,1,0
Apoyo Clerical y de Oficina,2,2,-1
Cuidadores y Asistentes,2,1,2
Profesionales de Tecnologías de la Información y Comunicación,-1,2,0
"Profesionales Legales, Sociales y de Bienestar",1,1,1
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",0,0,0
Representantes y Agentes de Ventas,2,2,-2
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,0
Gerentes Especialistas,-1,1,2
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,1
Apoyo Clerical y de Oficina,-1,0,1
Gerentes Especialistas,0,0,0
Oficios de Electrotecnología y Telecomunicaciones,0,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,-1
Gerentes Especialistas,2,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,-1,1
Profesionales de la Educación,2,2,1
Gerentes Especialistas,2,2,0
Gerentes Especialistas,1,2,1
"Profesionales Legales, Sociales y de Bienestar",1,0,0
Representantes y Agentes de Ventas,0,-1,-1
Profesionales de Tecnologías de la Información y Comunicación,2,1,-2
Asistentes y Vendedores,1,1,1
Profesionales de la Educación,2,2,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,1,1
Profesionales de Tecnologías de la Información y Comunicación,0,1,0
Clerical General,2,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
Profesionales de la Salud,2,1,2
Apoyo Clerical y de Oficina,2,1,0
"Gerentes de Hospitalidad, Retail y Servicios",2,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,1
Oficios de Construcción,0,-1,0
Asistentes y Vendedores,1,1,0
Oficios de Electrotecnología y Telecomunicaciones,0,1,-1
Clerks Numéricos,1,1,-1
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",1,2,0
Apoyo Clerical y de Oficina,0,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,2,-1
Apoyo Clerical y de Oficina,2,1,2
Gerentes Especialistas,2,2,-1
"Directores Ejecutivos, Gerentes Generales y Legisladores",-1,1,2
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,2
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",2,1,0
Gerentes Especialistas,1,0,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,2
"Profesionales Legales, Sociales y de Bienestar",1,1,1
Gerentes de Oficina y Administradores de Programas,1,2,0
Gerentes Especialistas,1,1,-1
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,2
Gerentes Especialistas,1,1,0
Apoyo Clerical y de Oficina,2,2,0
Clerks de Consultas y Recepcionistas,1,0,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,0,0
Hospitalidad,-1,-1,0
Profesionales de la Educación,1,0,1
Gerentes Especialistas,-2,-2,2
Clerical General,-1,1,2
Profesionales de la Educación,2,2,-1
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,-1
Otros Técnicos y Oficios,0,1,1
Profesionales de la Salud,1,1,2
Oficios de Construcción,2,2,0
Clerks de Consultas y Recepcionistas,-1,0,1
Representantes y Agentes de Ventas,0,-1,1
Oficios de Construcción,2,2,2
Apoyo Clerical y de Oficina,2,0,-1
"Gerentes de Hospitalidad, Retail y Servicios",-1,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,1
Gerentes Especialistas,0,1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,1,2
Profesionales de la Salud,1,2,0
Profesionales de Tecnologías de la Información y Comunicación,2,2,-2
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",-1,-1,-1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,0,1
"Gerentes de Hospitalidad, Retail y Servicios",1,2,1
"Gerentes de Hospitalidad, Retail y Servicios",2,2,2
Gerentes Especialistas,1,1,1
Clerical General,2,2,2
Gerentes Especialistas,1,1,0
Soporte de Ventas,2,0,-1
Representantes y Agentes de Ventas,-2,-1,2
Clerical General,1,1,1
Gerentes Especialistas,2,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,2
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,0
Profesionales de la Educación,0,0,0
Apoyo de Salud y Bienestar,0,0,1
Otros Clericales y Administrativos,0,0,1
Profesionales de Tecnologías de la Información y Comunicación,2,1,2
"Profesionales Legales, Sociales y de Bienestar",0,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,0,1
Gerentes de Oficina y Administradores de Programas,2,2,-1
Gerentes Especialistas,0,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,1,0
Gerentes Especialistas,2,2,1
Gerentes de Oficina y Administradores de Programas,1,-1,1
Profesionales de la Educación,0,0,0
Profesionales de Tecnologías de la Información y Comunicación,2,1,1
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",-1,0,1
Gerentes de Oficina y Administradores de Programas,0,0,0
Gerentes Especialistas,-1,1,1
Gerentes Especialistas,1,0,2
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,1,1
Otros Clericales y Administrativos,1,0,1
Gerentes Especialistas,1,2,0
Profesionales de la Salud,-1,-1,2
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",-1,-1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,0
Profesionales de la Educación,-2,-1,2
"Profesionales de Negocios, Recursos Humanos y Marketing",1,2,1
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",0,-1,-1
Operadores de Equipos Móviles,0,-1,0
Profesionales de la Educación,1,1,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,2
Gerentes de Oficina y Administradores de Programas,1,2,2
Profesionales de Tecnologías de la Información y Comunicación,-2,-2,2
Profesionales de la Salud,1,1,1
Gerentes Especialistas,1,1,1
Cuidadores y Asistentes,1,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,0,1
Gerentes Especialistas,0,0,1
Gerentes Especialistas,-1,1,0
Profesionales de Tecnologías de la Información y Comunicación,2,0,-2
"Profesionales de Negocios, Recursos Humanos y Marketing",1,2,0
"Profesionales de Negocios, Recursos Humanos y Marketing",0,-1,0
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,1
Gerentes Especialistas,0,-1,0
Profesionales de la Educación,1,1,1
Clerical General,1,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",0,1,0
"Profesionales Legales, Sociales y de Bienestar",-1,0,1
Gerentes Especialistas,-1,-1,-1
Asistentes Personales y Secretarias,2,2,0
Gerentes Especialistas,2,2,-1
Otros Clericales y Administrativos,2,-1,0
Profesionales de Tecnologías de la Información y Comunicación,0,-1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,-1,1
Otros Clericales y Administrativos,1,-1,-1
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",0,1,-1
Oficios de Automoción e Ingeniería,2,1,2
Clerical General,0,-1,0
"Profesionales de Negocios, Recursos Humanos y Marketing",2,1,0
Gerentes Especialistas,-1,-1,2
Profesionales de la Salud,1,2,1
Otros Clericales y Administrativos,1,1,1
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",2,2,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,2,2
Agricultores y Gerentes de Granjas,-1,-1,1
Gerentes Especialistas,0,-1,1
"Profesionales Legales, Sociales y de Bienestar",1,2,1
"Gerentes de Hospitalidad, Retail y Servicios",1,0,-1
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,0,-1
Profesionales de la Educación,2,2,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",-2,-2,2
Profesionales de las Artes y los Medios,0,0,0
Representantes y Agentes de Ventas,0,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,1
Apoyo de Salud y Bienestar,0,0,0
Gerentes Especialistas,-1,-1,2
Gerentes Especialistas,-1,-1,1
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,-1,0
Profesionales de las Artes y los Medios,1,1,1
Soporte de Ventas,1,1,0
Gerentes Especialistas,2,2,-2
Profesionales de la Educación,0,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,2,0
"Gerentes de Hospitalidad, Retail y Servicios",0,2,1
Gerentes Especialistas,2,2,1
Gerentes Especialistas,0,1,1
Profesionales de la Educación,-1,-1,1
Gerentes Especialistas,0,-2,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,1
"Profesionales de Negocios, Recursos Humanos y Marketing",0,0,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,0,0
Profesionales de Tecnologías de la Información y Comunicación,-1,-1,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,-1
Profesionales de la Educación,-1,-1,2
Otros Clericales y Administrativos,1,0,0
Apoyo de Salud y Bienestar,1,0,1
Profesionales de las Artes y los Medios,0,1,0
Gerentes Especialistas,0,0,2
Profesionales de Tecnologías de la Información y Comunicación,0,-1,0
Representantes y Agentes de Ventas,1,1,0
"Profesionales Legales, Sociales y de Bienestar",-2,-2,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,-1,0
Otros Clericales y Administrativos,0,1,1
Profesionales de la Educación,0,0,0
Gerentes Especialistas,0,0,0
Profesionales de la Salud,0,0,0
Gerentes Especialistas,1,0,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,1,0
Clerical General,1,2,0
Oficios de Automoción e Ingeniería,2,2,0
Profesionales de la Educación,-2,0,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",0,1,1
"Profesionales Legales, Sociales y de Bienestar",2,1,1
Profesionales de Tecnologías de la Información y Comunicación,1,1,1
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",0,0,2
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,1,-1
Profesionales de la Educación,-1,-1,2
Profesionales de las Artes y los Medios,0,0,1
"Profesionales de Negocios, Recursos Humanos y Marketing",0,0,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,1
Servicio de Protección,1,0,2
Otros Clericales y Administrativos,1,1,2
Clerical General,2,1,-2
Profesionales de la Educación,1,0,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,1
"Gerentes de Hospitalidad, Retail y Servicios",0,0,0
Profesionales de la Salud,1,1,1
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",0,0,0
"Profesionales de Negocios, Recursos Humanos y Marketing",1,0,1
Profesionales de las Artes y los Medios,0,0,0
Asistentes Personales y Secretarias,-1,1,0
"Profesionales de Negocios, Recursos Humanos y Marketing",-1,0,-1
Gerentes Especialistas,0,-2,1
Profesionales de Tecnologías de la Información y Comunicación,1,2,0
Asistentes de Preparación de Alimentos,1,1,2
Profesionales de la Salud,0,-1,1
Profesionales de la Salud,2,2,-1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,-1
Gerentes Especialistas,1,0,2
Gerentes Especialistas,0,0,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,2,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,0
Clerical General,0,1,-1
"Directores Ejecutivos, Gerentes Generales y Legisladores",-1,0,2
Representantes y Agentes de Ventas,0,2,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",-1,1,2
"Profesionales de Negocios, Recursos Humanos y Marketing",1,0,-1
Gerentes Especialistas,2,2,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",2,2,-2
Gerentes Especialistas,1,-1,1
Clerical General,1,2,-1
Clerical General,0,1,0
Proceso de Fábrica,2,2,1
"Gerentes de Hospitalidad, Retail y Servicios",-1,-1,2
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,1
Gerentes Especialistas,2,2,-2
Profesionales de la Educación,0,-1,0
Otros Clericales y Administrativos,0,-2,1
Gerentes Especialistas,1,-1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,2,2
"Profesionales de Negocios, Recursos Humanos y Marketing",0,0,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
Apoyo Clerical y de Oficina,1,-1,1
Apoyo Clerical y de Oficina,1,1,1
Clerical General,0,0,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",2,1,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
Profesionales de la Educación,0,2,2
Profesionales de Tecnologías de la Información y Comunicación,0,0,0
Gerentes Especialistas,1,2,2
Apoyo de Salud y Bienestar,2,2,1
Oficios de Electrotecnología y Telecomunicaciones,0,0,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,2
Profesionales de la Salud,1,2,0
Otros Clericales y Administrativos,-1,0,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,1
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",2,1,1
Gerentes Especialistas,-2,-2,2
Agricultores y Gerentes de Granjas,2,2,2
Gerentes de Oficina y Administradores de Programas,0,0,-1
Gerentes Especialistas,1,-1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,1,0
Profesionales de Tecnologías de la Información y Comunicación,1,1,2
Gerentes Especialistas,-1,1,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
Gerentes Especialistas,-1,0,1
Clerks de Consultas y Recepcionistas,0,-1,0
"Profesionales de Negocios, Recursos Humanos y Marketing",0,0,0
"Profesionales de Negocios, Recursos Humanos y Marketing",1,2,1
Gerentes Especialistas,0,0,2
Representantes y Agentes de Ventas,0,-1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,1
Gerentes Especialistas,0,2,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,0
Gerentes Especialistas,-2,-2,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,0
Oficios de Automoción e Ingeniería,1,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,2
Gerentes Especialistas,0,0,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,2
Oficios de Automoción e Ingeniería,0,0,-1
Profesionales de la Educación,0,0,2
Gerentes Especialistas,-1,-1,0
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,1
Agricultores y Gerentes de Granjas,2,1,2
Soporte de Ventas,0,-2,1
Gerentes Especialistas,-2,-2,2
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",0,0,-2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
Apoyo Clerical y de Oficina,2,1,-2
Profesionales de Tecnologías de la Información y Comunicación,2,2,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,1,0
Asistentes Personales y Secretarias,1,1,-1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",-1,-1,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",-1,2,2
Profesionales de la Educación,1,1,1
Representantes y Agentes de Ventas,2,2,2
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",0,0,0
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,-2
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",0,-1,2
Gerentes Especialistas,-1,0,2
"Profesionales de Negocios, Recursos Humanos y Marketing",1,-1,1
Gerentes Especialistas,0,0,0
Representantes y Agentes de Ventas,0,0,0
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,2
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",2,2,0
"Profesionales de Negocios, Recursos Humanos y Marketing",1,0,0
Gerentes Especialistas,0,-2,0
Profesionales de la Salud,1,1,1
Cuidadores y Asistentes,0,1,0
Profesionales de la Salud,0,0,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",0,-1,0
"Gerentes de Hospitalidad, Retail y Servicios",-1,-1,2
Gerentes Especialistas,1,1,2
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,-2
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,0
Profesionales de Tecnologías de la Información y Comunicación,0,1,0
"Profesionales Legales, Sociales y de Bienestar",2,0,1
Gerentes Especialistas,0,1,1
Profesionales de la Educación,1,1,-1
Operadores de Máquinas y Plantas Estacionarias,2,1,0
Soporte de Ventas,0,1,1
"Profesionales Legales, Sociales y de Bienestar",-1,1,0
Gerentes Especialistas,0,-1,1
"Profesionales Legales, Sociales y de Bienestar",2,2,-1
Profesionales de la Educación,1,1,1
Profesionales de las Artes y los Medios,1,-1,2
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",-1,0,2
Otros Clericales y Administrativos,2,2,1
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",0,0,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,2
Profesionales de las Artes y los Medios,1,-1,-1
Gerentes Especialistas,1,0,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,0
Representantes y Agentes de Ventas,0,0,1
Clerical General,2,2,-2
Profesionales de la Educación,2,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,0
Profesionales de la Educación,0,0,1
Asistentes Personales y Secretarias,0,0,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,0,1
Profesionales de la Educación,0,0,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,1,2
Asistentes y Vendedores,-1,1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,2
Hospitalidad,1,1,0
Clerks Numéricos,0,0,1
Oficios de Construcción,1,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,-1,-1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,1,2
Profesionales de Tecnologías de la Información y Comunicación,2,2,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,1
Habilidad en Cuidado Animal y Horticultura,0,-1,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,2,0
Clerical General,2,1,-1
Gerentes Especialistas,-1,0,2
Otros Clericales y Administrativos,1,1,0
"Profesionales Legales, Sociales y de Bienestar",1,0,0
Gerentes Especialistas,0,0,0
Profesionales de las Artes y los Medios,0,0,2
Apoyo Clerical y de Oficina,2,2,0
Profesionales de Tecnologías de la Información y Comunicación,2,2,0
Limpiadores y Lavandería,-1,-1,-1
Profesionales de las Artes y los Medios,-1,-2,2
Gerentes Especialistas,1,-1,1
Clerks Numéricos,1,-1,1
Oficios de Construcción,1,1,-1
Gerentes de Oficina y Administradores de Programas,0,0,0
"Profesionales de Negocios, Recursos Humanos y Marketing",0,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,0
Clerks de Consultas y Recepcionistas,2,1,0
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,1
Profesionales de Tecnologías de la Información y Comunicación,2,2,-1
Profesionales de Tecnologías de la Información y Comunicación,0,0,1
"Profesionales Legales, Sociales y de Bienestar",2,0,0
Gerentes Especialistas,0,0,0
Gerentes Especialistas,0,1,1
Gerentes Especialistas,0,1,1
Oficios de Automoción e Ingeniería,0,0,0
Gerentes Especialistas,2,2,-2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,-1,0
Otros Clericales y Administrativos,0,1,1
Representantes y Agentes de Ventas,2,2,0
Oficios de Automoción e Ingeniería,-1,-1,0
Gerentes de Oficina y Administradores de Programas,2,2,0
Gerentes Especialistas,1,1,-1
Representantes y Agentes de Ventas,0,0,0
Hospitalidad,1,1,1
Profesionales de Tecnologías de la Información y Comunicación,0,0,1
Gerentes Especialistas,0,1,0
Gerentes Especialistas,0,2,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,0
"Profesionales de Negocios, Recursos Humanos y Marketing",0,1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,-1
Profesionales de Tecnologías de la Información y Comunicación,0,-1,1
Gerentes Especialistas,0,0,2
Gerentes Especialistas,0,0,-1
Profesionales de Tecnologías de la Información y Comunicación,0,-1,-2
Clerical General,-1,-1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",2,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",0,-1,0
Profesionales de Tecnologías de la Información y Comunicación,0,1,0
Gerentes Especialistas,1,1,-2
"Profesionales de Negocios, Recursos Humanos y Marketing",0,-1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",-1,0,2
Clerical General,1,2,0
Gerentes Especialistas,2,2,1
Gerentes Especialistas,1,2,2
Otros Clericales y Administrativos,1,1,1
Profesionales de Tecnologías de la Información y Comunicación,1,-1,0
"Profesionales de Negocios, Recursos Humanos y Marketing",0,-1,1
"Profesionales Legales, Sociales y de Bienestar",0,1,0
Gerentes Especialistas,0,0,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",-1,0,1
Asistentes Personales y Secretarias,1,-1,1
Gerentes Especialistas,2,-1,1
Representantes y Agentes de Ventas,2,2,-2
Gerentes de Oficina y Administradores de Programas,1,2,2
Profesionales de la Educación,-1,-1,0
Proceso de Fábrica,1,0,0
Soporte de Ventas,-2,0,0
Profesionales de Tecnologías de la Información y Comunicación,2,1,2
Profesionales de Tecnologías de la Información y Comunicación,0,1,0
Profesionales de la Educación,0,1,1
Profesionales de la Educación,2,2,1
Profesionales de Tecnologías de la Información y Comunicación,2,2,0
Gerentes Especialistas,1,0,0
Otros Clericales y Administrativos,2,2,-2
Apoyo de Salud y Bienestar,0,1,-1
Profesionales de Tecnologías de la Información y Comunicación,1,1,1
Gerentes Especialistas,1,1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,-1,2
Profesionales de la Educación,1,1,1
Servicio de Protección,1,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,-1
Otros Clericales y Administrativos,1,1,0
Profesionales de Tecnologías de la Información y Comunicación,2,0,2
"Gerentes de Hospitalidad, Retail y Servicios",1,1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,2
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,0
Profesionales de la Educación,1,1,0
Profesionales de las Artes y los Medios,1,2,2
Gerentes de Oficina y Administradores de Programas,0,0,0
Profesionales de la Educación,-2,-1,2
Profesionales de las Artes y los Medios,0,0,0
"Profesionales de Negocios, Recursos Humanos y Marketing",2,2,0
Otros Clericales y Administrativos,2,2,0
Gerentes Especialistas,-1,-2,1
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",1,0,0
"Gerentes de Hospitalidad, Retail y Servicios",-2,-2,2
Profesionales de la Educación,2,2,0
Profesionales de las Artes y los Medios,1,1,0
"Profesionales Legales, Sociales y de Bienestar",-1,-2,2
"Profesionales de Negocios, Recursos Humanos y Marketing",0,0,0
Profesionales de las Artes y los Medios,2,-1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,-1,0
Profesionales de la Educación,-2,-2,0
"Técnicos de Ingeniería, Tecnologías de la Información y Ciencia",0,0,0
"Gerentes de Hospitalidad, Retail y Servicios",-1,-2,1
Profesionales de la Educación,2,1,0
"Profesionales de Negocios, Recursos Humanos y Marketing",-2,-2,2
Clerical General,0,1,2
Gerentes Especialistas,2,2,0
Soporte de Ventas,0,0,0
Profesionales de la Educación,0,0,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,0,0
Profesionales de Tecnologías de la Información y Comunicación,1,-2,2
"Profesionales Legales, Sociales y de Bienestar",1,0,1
Gerentes Especialistas,2,2,0
